hourOfDay,dayOfWeek,hasEvent,currCallVolume,hour1Bef,hour2Bef,hour3Bef,hour4Bef,hour5Bef,hour6Bef,hour7Bef,hour8Bef,hour9Bef,hour10Bef,hour11Bef,hour12Bef,hour13Bef,hour14Bef,hour15Bef,hour16Bef,hour17Bef,hour18Bef,hour19Bef,hour20Bef,hour21Bef,hour22Bef,hour23Bef,hour24Bef,hour25Bef,hour26Bef,hour27Bef
9,1,1,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77,48
10,1,1,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82,77
11,1,1,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79,82
12,1,1,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69,79
13,1,1,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58,69
14,1,1,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46,58
15,1,1,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45,46
16,1,1,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24,45
17,1,1,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56,24
9,2,1,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79,56
10,2,1,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92,79
11,2,1,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86,92
12,2,1,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80,86
13,2,1,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59,80
14,2,1,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41,59
15,2,1,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40,41
16,2,1,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20,40
17,2,1,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63,20
9,3,0,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74,63
10,3,0,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74,74
11,3,0,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69,74
12,3,0,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72,69
13,3,0,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56,72
14,3,0,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53,56
15,3,0,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36,53
16,3,0,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30,36
17,3,0,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65,30
9,4,1,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79,65
10,4,1,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88,79
11,4,1,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82,88
12,4,1,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71,82
13,4,1,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70,71
14,4,1,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54,70
15,4,1,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37,54
16,4,1,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23,37
17,4,1,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73,23
9,5,0,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70,73
10,5,0,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94,70
11,5,0,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66,94
12,5,0,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61,66
13,5,0,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65,61
14,5,0,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58,65
15,5,0,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50,58
16,5,0,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30,50
17,5,0,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61,30
9,6,0,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68,61
10,6,0,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87,68
11,6,0,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79,87
12,6,0,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70,79
13,6,0,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58,70
14,6,0,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51,58
15,6,0,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36,51
16,6,0,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24,36
17,6,0,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55,24
9,0,0,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72,55
10,0,0,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82,72
11,0,0,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82,82
12,0,0,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80,82
13,0,0,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53,80
14,0,0,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39,53
15,0,0,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46,39
16,0,0,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22,46
17,0,0,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70,22
9,1,1,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110,70
10,1,1,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86,110
11,1,1,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70,86
12,1,1,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73,70
13,1,1,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76,73
14,1,1,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51,76
15,1,1,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46,51
16,1,1,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30,46
17,1,1,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79,30
9,2,0,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74,79
10,2,0,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99,74
11,2,0,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93,99
12,2,0,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76,93
13,2,0,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66,76
14,2,0,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54,66
15,2,0,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38,54
16,2,0,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35,38
17,2,0,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72,35
9,3,1,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82,72
10,3,1,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95,82
11,3,1,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79,95
12,3,1,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75,79
13,3,1,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64,75
14,3,1,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46,64
15,3,1,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40,46
16,3,1,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31,40
17,3,1,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63,31
9,4,0,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102,63
10,4,0,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89,102
11,4,0,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90,89
12,4,0,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90,90
13,4,0,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69,90
14,4,0,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57,69
15,4,0,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53,57
16,4,0,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21,53
17,4,0,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65,21
9,5,0,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85,65
10,5,0,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86,85
11,5,0,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99,86
12,5,0,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71,99
13,5,0,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62,71
14,5,0,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58,62
15,5,0,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40,58
16,5,0,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29,40
17,5,0,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80,29
9,6,0,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109,80
10,6,0,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112,109
11,6,0,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109,112
12,6,0,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81,109
13,6,0,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72,81
14,6,0,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68,72
15,6,0,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33,68
16,6,0,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37,33
17,6,0,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90,37
9,0,0,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108,90
10,0,0,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137,108
11,0,0,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123,137
12,0,0,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107,123
13,0,0,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92,107
14,0,0,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68,92
15,0,0,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55,68
16,0,0,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51,55
17,0,0,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87,51
9,1,1,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111,87
10,1,1,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120,111
11,1,1,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106,120
12,1,1,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119,106
13,1,1,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98,119
14,1,1,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78,98
15,1,1,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63,78
16,1,1,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36,63
17,1,1,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125,36
9,2,0,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143,125
10,2,0,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157,143
11,2,0,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183,157
12,2,0,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162,183
13,2,0,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154,162
14,2,0,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100,154
15,2,0,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80,100
16,2,0,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64,80
17,2,0,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139,64
9,3,1,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169,139
10,3,1,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205,169
11,3,1,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214,205
12,3,1,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175,214
13,3,1,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155,175
14,3,1,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126,155
15,3,1,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85,126
16,3,1,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54,85
17,3,1,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172,54
9,4,1,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195,172
10,4,1,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211,195
11,4,1,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207,211
12,4,1,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172,207
13,4,1,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181,172
14,4,1,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114,181
15,4,1,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108,114
16,4,1,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58,108
17,4,1,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153,58
9,5,1,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206,153
10,5,1,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239,206
11,5,1,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244,239
12,5,1,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159,244
13,5,1,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183,159
14,5,1,182,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119,183
15,5,1,168,182,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86,119
16,5,1,109,168,182,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74,86
17,5,1,84,109,168,182,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161,74
9,6,0,143,84,109,168,182,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219,161
10,6,0,175,143,84,109,168,182,225,222,252,228,182,66,96,153,176,212,215,241,189,154,79,111,139,180,187,216,214,219
